"","Height","Weight","Humerus_Breadth","Femur_Breadth","Arm_Circumference","Calf_Circumference","Subscapular_Skinfold","Suprailiac_Skinfold","Supraspinale_Skinfold","Medial_Calf_Skinfold"
"970",167.81,49.87,6.98,8.83,22.16,33.98,10.83,8.88,13,3.97
"971",168.69,50.96,6.06,8.36,30.56,29.26,10.21,7.31,11.47,4.4
"972",175.87,69.89,6.37,8.05,27.48,27.99,8.69,-1.15,13.68,6.89
"973",166.62,72.47,7.33,8.64,23.76,40.97,15.37,11.44,12.84,10.22
"974",167.39,78.8,6.76,9.59,24.69,29.75,12.02,9.63,18.01,11.7
"975",170.84,54.36,7.15,9.2,29.62,35.82,7.85,15.58,16.82,4.81
"976",181.45,66.08,6.79,9.39,31.03,35.65,7.89,7.17,17.76,5.26
"977",160.88,62.84,6.7,8.46,29.71,27.8,5.41,11.39,13.12,7.23
"978",184.98,59.78,6.85,8.64,26.6,27.58,12.57,13.25,10.61,10.16
"979",183.1,82.54,6.15,9.48,31.42,29.21,10.86,8.45,19.36,5.99
"980",181.61,59.15,6.52,9.06,29.16,27.51,11.04,13.23,7.96,9.92
"981",174.48,48.58,6.61,8.81,27.24,34.89,9.79,14.96,8.4,9.19
"982",170.38,70.43,7.33,8.71,24.59,28.54,10.59,14.44,7.46,8.44
"983",169.04,73.75,7.55,7.97,25.89,34.35,15.57,16.25,9.89,12.42
"984",178.1,68.49,6.47,8.77,29.16,28.36,11.05,5.84,9.24,15.63
"985",169.11,62.16,7.08,8.24,27.62,26.41,11.22,9.62,15.47,12.59
"986",174.74,46.79,6.86,9.26,30.61,22.33,9.23,12.26,10.25,7.87
"987",157.29,47.36,7.24,8.08,25.61,29.34,12.55,5.46,5.38,14.45
"988",178.52,77.68,7.18,9.84,31.14,32.92,7.54,9.61,18.36,17.5
"989",169.24,47.13,6.85,8.89,26.09,39.36,10.75,11.94,5.12,0.26
"990",173.28,71.69,6.78,9.83,26.34,27.06,7.7,13.97,9.42,7.19
"991",167.77,53.06,6.81,8.64,23.17,34.02,12.55,5.08,12.9,14.01
"992",172.3,70.87,6.67,9.32,33.31,31.37,8.83,11.75,12.78,9.36
"993",190.14,64.13,6.38,9.21,25.72,29.43,15.24,7.59,21.47,8.79
"994",164.02,75.64,6.02,9.45,28.87,43.89,13.03,12.91,12.35,16.41
"995",169.81,63.02,6.74,8.04,31.61,34.87,5.39,7.98,8.54,11.19
"996",166.49,67.26,6.37,8.56,28.71,40.64,9.66,11.24,3.54,9.9
"997",168.21,66.5,6.72,10.45,28.49,29.78,15.94,6.84,11.16,1.53
"998",173.64,62.05,6.63,9.31,32.05,38.08,11.98,5.96,8.24,19.31
"999",167.42,65.32,7.11,8.57,28.11,42.32,13.54,6.8,11.08,10.4
"1000",179.85,66.73,6.77,8.61,31.38,37.13,7.2,6.85,12.24,0.38
